"y","pr1","pr2","pr3","pr4","pr5"
1.28127833903294,0,0,0,0,0
1.78570583724306,1.73414659915822,0.397733991248688,-0.206001708271591,1.25174981973235,0.450987956022966
-4.53402366546731,1.52582871223429,0.902870917151132,-2.38363527023671,-0.738639723077978,-0.690273537724108
3.78613134434808,1.45933874608329,2.58098931748658,-1.37428870875898,-0.43407353461611,-0.302201509966595
-3.18338416614988,1.45495198714341,2.89964757603188,-1.09574826144765,-0.619918196968517,-0.117686510149741
-2.32192899894991,2.86969821701297,2.04086703026117,-1.64804220102597,-1.97994709173193,0.320333420569049
-3.19930602338423,1.75806818294197,0.839912731215617,-2.07313463150076,0.746601921622001,-1.13443525336054
-3.34673757893463,2.00158225030236,1.57732166686256,-2.19256458316954,2.49674264191071,-1.68330831553408
0.734967836362934,2.04990148589233,2.63353162818388,-3.10478620218357,2.64311347222231,-1.4388745160608
-6.27711084366827,2.55881080008534,0.341899663530694,-2.64498978520282,1.05418388847335,-1.48793250181766
-11.7943073637295,3.61435014968783,1.03644223048471,-0.486528737034477,-0.157886813983429,-2.06412938435584
3.04191987676352,4.1135918325888,1.01987306974848,-1.00164804647775,-1.67385771166306,-0.587301397649461
-9.10278925522502,2.8592600278981,0.193611164697207,-1.54426854882525,-2.76824516504207,0.0403892479802369
-8.46050484023041,1.63175944439154,2.38568954433042,-1.72677181499068,-2.82173395204138,0.000939403178746058
-2.66524501384111,0.842535440304437,2.91887159674459,-2.3999209929405,-1.78352700393823,0.537067199594716
-6.26285282184887,-1.19540668671375,3.91989118544635,-0.508845958561575,-0.396084067666043,-1.01492012377015
-13.9412319152349,-1.95179585376472,4.61122768414563,0.250933921846222,-1.63332331503421,-1.40825239402645
-6.34913402136499,-2.76684436720975,2.71441953803457,0.886367700593696,-4.14764601719481,0.818760806043891
-11.6072375521312,-3.8221128082489,1.88834524935886,-0.239702827759619,-5.10812310249086,0.543426351068275
-4.54461725317344,-3.38469299297268,1.70599011595661,-1.82719519624727,-4.17711109368102,0.997343205573923
-6.07989999742091,-3.91264413161451,0.513685237889782,-2.0260047716453,-3.08196461292997,0.633198768273802
-17.7714344448398,-2.89763250124647,0.643303909210568,-3.76489082303338,-4.17105211769874,-0.851655618348711
-14.83791173263,-3.47180889812058,1.57944437340946,-5.14323351816489,-4.52313592585028,-0.45370079101583
-23.2598645877217,-1.9156194467123,1.273587042672,-5.71872460825163,-4.49278813268676,-1.95630003793228
-26.5618104516568,-2.0405589312191,2.68795410182392,-7.22314036880914,-4.52149429441002,-2.59946551368536
-34.0777466590815,-1.61029833580369,3.58294152209749,-8.10335018258209,-4.90703270276806,-3.67132971015546
-34.4291786645553,-1.48722178633074,3.84713632325016,-8.03587941848414,-5.40310419520621,-4.44397321578733
-36.2456838875266,-0.419603745152928,3.34914515276558,-7.4806145378261,-3.59901825693828,-4.28972582334236
-26.3409972908106,-0.130495014147304,2.40527342676325,-6.86517651140897,-2.75052312904175,-3.21788558073708
-18.0978275130704,-0.090044247926301,1.92100224816833,-5.9690888144315,-1.87536544137497,-2.89434623778909
-21.1669317068128,-0.725806855003293,2.06731548916497,-5.51605991355444,-2.59803432556796,-3.07456574602179
-37.9304683774414,-2.72231740315807,1.42196302861865,-5.39117524381208,-3.48752377566102,-4.69357941009167
-46.3982922380306,-2.24993720711173,2.22381435320207,-5.4210474678562,-3.31577283034144,-7.09019474940125
-49.3387651756967,-1.75465660748172,2.42909491903716,-4.24075717335756,-2.5702972668911,-7.72557467500468
-50.0575726234255,-3.04325439133005,1.99191399448248,-5.41527101646296,-4.08216777112401,-7.96221386201069
-56.55676304153,-3.88453462820861,4.14669849443523,-4.56889246350014,-3.89571763377398,-8.77392202804161
-61.229366895421,-4.70280759047417,4.46884183067993,-4.96234890530401,-4.72515345907,-8.61078130364221
-71.684007768637,-4.17246218306839,3.74783754941178,-5.38782768043752,-5.62459320949943,-11.1620456280277
-72.4330721880472,-3.51742769600967,2.94262521647184,-6.8641681340624,-6.67647219291181,-11.0807311218624
-71.0664447786125,-3.4553864523026,3.19291717755546,-6.96487878319023,-5.18738466069567,-11.1008581593051
-72.1832517137031,-4.48127170010419,3.1817139619464,-7.51414786329143,-4.59675110393892,-10.6785996803773
-70.3912685628871,-5.83089408873545,3.79832651132074,-8.45278862744416,-6.1766708452039,-10.1722512054551
-73.1227545658686,-5.93495828644742,1.17216791599257,-8.76182982361506,-7.27981770681319,-10.2566602890858
-75.6186402157809,-5.09018068841913,-1.29484623951225,-9.61918139649524,-6.92641343972579,-11.1678799793207
-68.8818004558672,-4.20390697809676,-0.980162635846431,-8.86656158725913,-7.27497113357335,-9.41137741102943
-61.5663158439241,-3.26942062443943,-1.91923542373573,-8.84632594014458,-7.40610247413123,-7.86960168430608
-59.7564852619813,-2.62644842113778,-1.21247284760234,-9.18989002721462,-8.10742049843,-7.88684475333825
-62.3919895599796,-1.56674800478728,-0.617068597211047,-9.10242469808482,-7.04655453656241,-8.85046519005848
-66.9817312497464,-3.52418562506216,0.12679934526516,-9.05581260145408,-6.12016095804886,-9.52424967511997
-60.9427500405919,-1.36363491923599,0.74145588741577,-8.27060867613378,-7.06789336689551,-7.94781398798108
-57.2147917524158,-1.44934031567429,0.368814014979193,-9.77917738016511,-7.87168384465146,-6.91994804369228
